ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Description,Categories,Language,openlibrary_Description,openlibrary_Categories,openlibrary_Language,User-ID,Book-Rating,Location,Age
006091341X,The Bridge of San Luis Rey (Perennial Classics),Thornton Wilder,1986,Harpercollins,"This beautiful new edition features unpublished notes for the novel and other illuminating documentary material, all of which is included in a new Afterword by Tappan Wilder. ""On Friday noon, July the twentieth, 1714, the finest bridge in all Peru broke and precipitated five travelers into the gulf below."" With this celebrated sentence Thornton Wilder begins ""The Bridge of San Luis Rey,"" one of the towering achievements in American fiction and a novel read throughout the world. By chance, a monk witnesses the tragedy. Brother Juniper then embarks on a quest to prove that it was divine intervention rather than chance that led to the deaths of those who perished in the tragedy. His search leads to his own death -- and to the author's timeless investigation into the nature of love and the meaning of the human condition. This new edition of Wilder' s 1928 Pulitzer Prize winning novel contains a new foreword by Russell Banks.",Fiction,en,"The Bridge of San Luis Rey (1927) tells the story of several unrelated people who happen to be on a bridge in Peru when it collapses, killing them. Philosophically, the book explores the problem of evil, or the question, of why unfortunate events occur to people who seem ""innocent"" or ""undeserving"". It won the Pulitzer Prize in 1928, and in 1998 it was selected by the editorial board of the American Modern Library as one of the 100 best novels of the twentieth century. The book was quoted by British Prime Minister Tony Blair during the memorial service for victims of the September 11 attacks in 2001. Since then its popularity has grown enormously. The book is the progenitor of the modern disaster epic in literature and film-making, where a single disaster intertwines the victims, whose lives are then explored by means of flashbacks to events before the disaster.","Accident victims, Accidents, American fiction, Bridges, Fiction, History, Pulitzer Prize Winner, Russian language, Text, Translations into Spanish, award:pulitzer_prize=1928, award:pulitzer_prize=fiction, 18.06 Anglo-American literature, American fiction (fictional works by one author), Fiction, historical, Peru, fiction, Large type books, Fiction, historical, general, Social life and customs, Manners and customs, Thornton Wilder, Pulitzer Prize, Winner, Historical, American, Adult, Classic, Literature, Stories, Story, Book, Books, Religion, Religious, Tragedy, Tragedies, Death, Fate, Divine, Intervention, Amy Drevenstedt, Peru, Latin America, South America, USA, 18th century, 20th century, 18th Century / 20th Century",English,,,,
0590568817,"Say Cheese and Die-Again! (Goosebumps, No 44)",R. L. Stine,1996,Scholastic,"In this spooky sequel to the bestselling Say Cheese and Die!, Greg's evil camera (that takes pictures of the future) is back--and some really bad things are happening. Just like the first time!",Juvenile Fiction,en,Bad things happen when Greg determines to convince his English teacher of the powers of the evil camera.,"Horror tales, Juvenile fiction, Horror stories, Spanish language materials, Cuentos de terror, Literatura juvenil, Photographie, collectionID:goosebumps1, Children's fiction, Supernatural, fiction, series:Goosebumps",English,,,,
0786808098,Baby Einstein: See and Spy Shapes (Baby Einstein Books),Julie Aigner-Clark,2001,Baby Einstein Company,"Shapes invites babies and young children to identify different shapes in bold, graphic illustrations featuring the Baby Einstein characters. Playful poems will inspire children to seek out shapes in the world around them.",Juvenile Fiction,en,Playful rhyming verse invites young children to recognize shapes.,"Shapes, Stories in rhyme, Shape, Animals, Picture puzzles, Juvenile fiction, Fiction",English,,,,
0440194903,When the Wind Blows,John Saul,1990,Dell,"The terrifying bestseller from the author of House of Reckoning The children were waiting. Waiting for centuries. Waiting for someone to hear their cries. Now nine-year-old Christine Lyons has come to live in the house on the hillï¿½ï¿½ï¿½the house where no children have lived for fifty years. Now little Christie will sleep in the old-fashioned nursery on the third floor. Now Christie's terror will begin. A sound was coming to her. Her mind began to drift . . . Usually it came to her at night, when the wind was blowing. But today it was bright and clear; the wind was still. And yet the sound was there. A baby, crying out for its mother. Instinctively Diana knelt next to Christie and took the child in her arms. ï¿½ï¿½ï¿½It's all right,ï¿½ï¿½ï¿½ she whispered. ï¿½ï¿½ï¿½Everything's going to be all right.ï¿½ï¿½ï¿½ Perplexed, Christie looked into Diana's eyes. ï¿½ï¿½ï¿½I am all right, Aunt Diana. Really, I am,ï¿½ï¿½ï¿½ Christie insisted. ï¿½ï¿½ï¿½But you were crying. I heard you. Good girls never cry. Only bad cht be punished. . . .ï¿½",Fiction,en,The children were waiting. Waiting for centuries.  Waiting for someone to hear their cries. Now  nine-year-old Christine Lyons has come to live in the  house on the hill -- the house where no children  have lived for fifty years. Now little Christie will  sleep in the old-fashioned nursery on the third  floor. Now Christie's terror will begin.,"Horror tales, Fiction, horror",English,,,,
0373093276,Almost Forever,Linda Howard,1986,Silhouette,"""Max Conroy was the most fascinating man Claire Westbrook had ever met. She found it hard to believe he was truly interested in her. Then she discovered he wasn't - he only wanted information about her boss. Max was studying her company for a takeover, and had decided the quickest way to discover its secrets was to uncover hers. She wanted nothing to do with a low-down, lying sneak. But Max wouldn't leave without getting everything he wanted - and that included Claire."" -- Back cover.",Fiction,en,"Claire Westerbrook couldn't believe it. She had met a man like no other, a man who might very well be the man. He was sexy, witty, charming - and a total imposter. He was Max Conroy, and he had a job to do.

 His first interest wasn't in Claire; it was in the company where she worked. But this turned out to be a case of first things last, when the man who was all charm became charmed himself. Love was a new experience for Maxwell Benedict Conroy, but predictably, it was one he met head-on.

Related Books - 4 - 2","Open Library Staff Picks, Businesspeople, Fiction, Consolidation and merger of corporations, Fiction, romance, contemporary, Fiction, romance, suspense, Fiction, romance, general, Large type books",English,,,,
0385418493,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,1996,Anchor,"NATIONAL BESTSELLER ï¿½ï¿½ï¿½ A book in the best tradition of popular historyï¿½ï¿½ï¿½the untold story of Ireland's role in maintaining Western culture while the Dark Ages settled on Europe. ï¿½ï¿½ï¿½ The perfect St. Patrick's Day gift! Every year millions of Americans celebrate St. Patrick's Day, but they may not be aware of how great an influence St. Patrick was on the subsequent history of civilization. Not only did he bring Christianity to Ireland, he instilled a sense of literacy and learning that would create the conditions that allowed ""the isle of saints and scholars""ýýýand thus preserve Western culture while Europe was being overrun by barbarians. In this entertaining and compelling narrative, Thomas Cahill tells the story of how Europe evolved from the classical age of Rome to the medieval era. Without Ireland, the transition could not have taken place. Not only did Irish monks and scribes maintain the very record of Western civilization -- copying manuscripts of Greek and Latin writers, both pagan and Christian, while libraries and learning on the continent were forever lostýýýthey brought their uniquely Irish world-view to the task. As Cahill delightfully illustrates, so much of the liveliness we associate with medieval culture has its roots in Ireland. When the seeds of culture were replanted on the European continent, it was from Ireland that they were germinated. In the tradition of Barbara Tuchman's A Distant Mirror, How The Irish Saved Civilization reconstructs an era that few know about but which is central to understanding our past and our cultural heritage. But it conveys its knowledge with a winking wit that aptly captures the sensibility of the unsung Irish who relaunched civilization.",History,en,"From the fall of Rome to the rise of Charlemagne - the ""dark ages"" - learning, scholarship, and culture disappeared from the European continent. The great heritage of western civilization - from the Greek and Roman classics to Jewish and Christian works - would have been utterly lost were it not for the holy men and women of unconquered Ireland.

In this delightful and illuminating look into a crucial but little-known ""hinge"" of history, Thomas Cahill takes us to the ""island of saints and scholars,"" the Ireland of St. Patrick and the Book of Kells. Here, far from the barbarian despoliation of the continent, monks and scribes laboriously, lovingly, even playfully preserved the west's written treasures. With the return of stability in Europe, these Irish scholars were instrumental in spreading learning.

Thus the Irish not only were conservators of civilization, but became shapers of the medieval mind, putting their unique stamp on western culture.","Learning and scholarship, Classical Civilization, Monastic libraries, Scriptoria, Civilization, Study and teaching, Cultuur, Books, Manuscripts, Irish influences, Transmission of texts, History, Nonfiction, Church history, Medieval, Ancient Civilization, Ireland, civilization, Civilization, classical, Libraries, ireland, Illumination of books and manuscripts, history, Large type books, Books, history, Libraries, europe, Europe, civilization, history, Europe, Ireland, 400-1400, Medieval, 500-1500, To 1172",English,16634,8,"little rock, arkansas, usa",42
0312243359,We Wish to Inform You That Tomorrow We Will be Killed With Our Families: Stories from Rwanda,Philip Gourevitch,1999,Picador USA,"We Wish to Inform You That Tomorrow We Will Be Killed with Our Families is the winner of the National Book Critics Circle Award for Nonfiction. An unforgettable firsthand account of a people's response to genocide and what it tells us about humanity. This remarkable debut book from Philip Gourevitch chronicles what has happened in Rwanda and neighboring states since 1994, when the Rwandan government called on everyone in the Hutu majority to murder everyone in the Tutsi minority. Though the killing was low-tech--largely by machete--it was carried out at shocking speed: some 800,000 people were exterminated in a hundred days. A Tutsi pastor, in a letter to his church president, a Hutu, used the chilling phrase that gives Gourevitch his title. With keen dramatic intensity, Gourevitch frames the genesis and horror of Rwanda's ""genocidal logic"" in the anguish of its aftermath: the mass displacements, the temptations of revenge and the quest for justice, the impossibly crowded prisons and refugee camps. Through intimate portraits of Rwandans in all walks of life, he focuses on the psychological and political challenges of survival and on how the new leaders of postcolonial Africa went to war in the Congo when resurgent genocidal forces threatened to overrun central Africa. Can a country composed largely of perpetrators and victims create a cohesive national society? This moving contribution to the literature of witness tells us much about the struggle everywhere to forge sane, habitable political orders, and about the stubbornness of the human spirit in a world of extremity.",Political Science,en,"An unforgettable firsthand account of a people's response to genocide and what it tells us about humanity.

This remarkable debut book chronicles what has happened in Rwanda and neighboring states since 1994, when the Rwandan government called on everyone in the Hutu majority to murder everyone in the Tutsi minority. Though the killing was low-tech--largely by machete--it was carried out at shocking speed: some 800,000 people were exterminated in a hundred days. A Tutsi pastor, in a letter to his church president, a Hutu, used the chilling phrase that gives Philip Gourevitch his title.

With keen dramatic intensity, Gourevitch frames the genesis and horror of Rwanda's ""genocidal logic"" in the anguish of its aftermath: the mass displacements, the temptations of revenge and the quest for justice, the impossibly crowded prisons and refugee camps. Through intimate portraits of Rwandans in all walks of life, he focuses on the psychological and political challenges of survival and on how the new leaders of postcolonial Africa went to war in the Congo when resurgent genocidal forces threatened to overrun central Africa.

Can a country composed largely of perpetrators and victims create a cohesive national society? This moving contribution to the literature of witness tells us much about the struggle everywhere to forge sane, habitable political orders, and about the stubbornness of the human spirit in a world of extremity.","Ethnic relations, Genocide, History, Human rights, Personal narratives, Politics and government, Rwanda Civil War, 1994, Tutsi (African people), Wars, Vï¿½ï¿½lkermord, Human rights, africa, Africa, east, history, Rwanda, Africa, ethnic relations, Rwanda, Civil War, ",English,257904,8,"london, england, united kingdom",30
0393038440,God's Chinese Son: The Taiping Heavenly Kingdom of Hong Xiuquan,Jonathan D. Spence,1996,W. W. Norton &amp; Company,"""It is 1837 when Hong ascends to Heaven. While there, he is charged by God, his Heavenly Father - attired in black dragon robe and high-brimmed hat, his mouth almost hidden by his luxuriant golden beard - to slay the demon devils who are leading the people on earth astray. Their leader is Yan Luo, king of hell, the Dragon Demon of the Eastern Sea. Hong does battle in Heaven, armed by his father with sword and seal, aided by his elder brother, Jesus. Returned to his home village in south China, he resolves to carry on the struggle against the evil polluting humanity. He knows himself to be the younger brother of Jesus Christ, God's Chinese son."" ""The Taiping uprising, led by Hong Xiuquan, was a massive millennial movement that, in its violent rise and fall between 1845 and 1864, cost at least twenty million Chinese their lives. In the course of this struggle the Taiping succeeded in overturning the authority of the ruling Qing dynasty throughout a massive territory in southern China. This the Taiping ruled as their Heavenly Kingdom from their seat in Nanjing for eleven years, until they were overcome in an apocalypse wrought by Qing and Western forces, the Book of Revelation become history."" ""In this master work of the historian's art, Jonathan Spence creates a history of intimate detail and grand scale. We enter the fevered dream world of Hong Xiuquan as he meets his Heavenly family; we see the torments awaiting earthly sinners in King Yan Luo's hell; we feel the anxieties of Westerners living circumscribed lives on the edges of a China they do not understand. This is a China of vast instability, ruled by a dynasty in decline, beset by pirates and bandits in areas beyond the government's reach, pressed by Western traders to embrace opium, Western missionaries the word of God, and arms dealers the new weapons of the industrial revolution. Hong's movement ignites this volatile situation, and Spence captures the result on a breathtaking canvas of clashing armies, daring strategic thrusts, and protracted, deadly sieges. It is a story of historical power with striking resonances today.""--BOOK JACKET.Title Summary field provided by Blackwell North America, Inc. All Rights Reserved",History,en,"It is 1837 when Hong ascends to Heaven. While there, he is charged by God, his Heavenly Father - attired in black dragon robe and high-brimmed hat, his mouth almost hidden by his luxuriant golden beard - to slay the demon devils who are leading the people on earth astray. Their leader is Yan Luo, king of hell, the Dragon Demon of the Eastern Sea. Hong does battle in Heaven, armed by his father with sword and seal, aided by his elder brother, Jesus.

Returned to his home village in south China, he resolves to carry on the struggle against the evil polluting humanity. He knows himself to be the younger brother of Jesus Christ, God's Chinese son.

.

The Taiping uprising, led by Hong Xiuquan, was a massive millennial movement that, in its violent rise and fall between 1845 and 1864, cost at least twenty million Chinese their lives. In the course of this struggle the Taiping succeeded in overturning the authority of the ruling Qing dynasty throughout a massive territory in southern China.

This the Taiping ruled as their Heavenly Kingdom from their seat in Nanjing for eleven years, until they were overcome in an apocalypse wrought by Qing and Western forces, the Book of Revelation become history.

In this master work of the historian's art, Jonathan Spence creates a history of intimate detail and grand scale. We enter the fevered dream world of Hong Xiuquan as he meets his Heavenly family; we see the torments awaiting earthly sinners in King Yan Luo's hell; we feel the anxieties of Westerners living circumscribed lives on the edges of a China they do not understand.

This is a China of vast instability, ruled by a dynasty in decline, beset by pirates and bandits in areas beyond the government's reach, pressed by Western traders to embrace opium, Western missionaries the word of God, and arms dealers the new weapons of the industrial revolution. Hong's movement ignites this volatile situation, and Spence captures the result on a breathtaking canvas of clashing armies, daring strategic thrusts, and protracted, deadly sieges.

It is a story of historical power with striking resonances today.","History, Historia, Taipingbewegung, Chiliasme, Taiping Rebellion (China : 1850-1864) fast (OCoLC)fst01355120, Histoire, Taiping-opstand, Hung, hsiu-chuan, 1814-1864, China, history, taiping rebellion, 1850-1864, New York Times reviewed, Xiuquan Hong (1814-1864), China, Taiping Rebellion, 1850-1864",English,279858,9,"kensington, nsw, australia",38
